{
# 公众号配置
# 公众号appId
"app_id": "wx4e63ccbd4f061805",
# 公众号appSecret
"app_secret": "1640e794b2d4ae6e674b718ec2d19b34",
# 模板消息id
"template_id": "#########",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oW2so6tpWZCxeJInQfndQapaPrAQ"],

# 信息配置
# 和风天气apikey
"weather_key": "cdb2c61041de4117a4fa9c4990155834",
# 天行数据apikey
"tian_api": "9d6f583fbaf10a31c36681a9f2c9257d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "金金的玩具屋", "birthday": "1998-06-15"},
# 在一起的日子，格式同上
"love_date": "2022-7-7",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
